comentario,etiquetado_humano
Que ese d�a no haya clases? Porque el futbol es tan importante .,2
ni vengan es peligrosisimo,2
Que Miedo??????????,1
como se atreve si esta viendo el pais como esta,1
le falt� el aeropuerto de Toluca y el tren de Toluca a la CDMX y viceversa,2
pues si se escucha muy bonito pero hablando ya la verdad sin seguridad quien fregado quiere andar sabiendo que de un rato a otro te ponen el cuete,2
[Sticker] jajaja,1
Demasiada delincuencia y ella no ase nada no sirbe para presidenta,1
Ya no do�a,3
"vieja rata ,y de seguro va a subir el impuesto por atender al turismo",1
"Y con las calles llenas de hoyos , socavones , ladrones , delincuentes , Tlalpan con dos carriles menos etc etc",1
nooooo creoooo,2
"Ya no se va hacer cambiaron de opini�n No hay mal, que por bien no venga.",2
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,3
ojal� no valla nadie,2
Los que opinan son de pa�s que nunca han tenido un mundial,2
va... pero me van a pagar lo de mi trabajo y me van a llevar la despensa a mi casa... mas una compensaci�n...jalo,4
eres grande precidentes ????,5
el pa�s m�s inseguro del mundo eso deber�as de aser con la seguridad de mexico acu�rdate que por tu culpa ay millones de desaparecidos,1
K dijo,3
[Sticker] pues igual ni salgo pero del puro coraje esos d�as voy a salir,2
"y si mandamos una petici�n a la FIFA para que no haya mundial en M�xico? c�mo protesta, digo",1
yo voy a salir con mi familia y amigos!! aunque no tenga a que sal�r!!,2
[Sticker] pero porqu�? si la movilidad est� al 100,3
todo por eso hay que salir jajaj ????,3
Y van a ver todo el desmadre que hay en el pa�s,1
???? el peor pais para ir de turistas no se arriesgen gente,1
Home office todo el a�o,3
??????,3
Y no les quedar�n ganas de regresar con tanto polic�a corrupto y tanta inseguridad siento verg�enza,1
Ni mi ex se averg�enzo tanto de mi,2
no creo vengan muchos despu�s del sorteo pues puro relleno y ninguna selecci�n importante vendr�,1
"cosas que literalmente nunca dijo
????????",3
????????,3
a cu�ntos vas a desaparecer?,1
pues si me.pagan y vacaciones pagadas ni salgo ??,4
Todo el mundial en M�xico fue un grave error desde el comienzo... Y con cada declaraci�n de Claudia la cosa se pone peor,1
[Sticker] Que salgamos dice,3
"que vengan , no sean negativos",5
Eso 5.5 millones de turistas q presumen mucho se van a quedar a vivir sin documentos,2
si pero hay mucha gente estorcion y delincuentes as al para detener la delincuentes primero,1
??????,3
Vali� venga eso,2
Les dije!!! Ya se les olvid� el gobernador que renunciaron y todo ??,3
"En el aeropuerto de Felipe Angeles, esper� mi vuelo nos m�s por 28 hs.",3
Ivan !??,3
M�xico es inseguro no vallan se arrepentiran,1
lo del home office esta bien para evitar el embotellamiento pero de igual forma porque prohibir salir solo para que los turistas no se incomoden?,2
Ya no habr� mundial por la inseguridad que hay en M�xico,1
"El tren que menciona que est� por el AIFA, es tren que viene de Pachuca?",3
con m�s raz�n voy a salir,2
No gracias esta dura la delinquencia,1
??????,3
"que te parece si previo al mundial optimizan los sistemas de trasporte para que la ciudadan�a y los turistas no sufran por tr�fico y otras aver�as constantes del trasporte p�blico y vialidades, absurda!",1
"ya est�n pensando cu�nto va irse a los bolsillos de cada uno de ellos, mentira que va hacer para mejorar en todo el pa�s. o ustedes que opinan. ??",1
????????,3
"FiFA va cancelar el mundial mexico 2026 por la inseguridad, narkos, homicidios",1
??,3
jajaja y luego...?,3
No mija ya es diciembre.. el bono y pues no marcame enenero,3
"Y todas las ganancias que habr� en Jalisco, adivinen quien se las va a robar.? Boicot en Jalisco por los desaparecidos",1
??????,3
A pero no s� habla de la demanda ??,3
tambi�n van a detener las construcciones que est�n sobre paseo de la reforma,2
Que salgamos todos dice ??,3
Mi presidentaaa????,3
Ella nos pagar�? Cubrir� todo nuestros gastos? .Sencillo hagan que sea seguro salir listo.,4
??????,3
??????,3
Que hagamos manifestaciones enfrente de los estadios a la hora de los partidos dice,1
ojal� lo cancelen aqui,1
"A ver como le va, mucha inseguridad.",1
"Hola, gente. Me gustar�a saber qu� tan seguro es M�xico ahora mismo. Soy de Espa�a y quiero ir al Mundial en Guadalajara.",3
[Sticker] Que nos manifestemos dice,1
Como verg quiere que don Chuy que trabaja en la obra haga home office?,2
Lo que le deber�a preocupar es la mala imagen e ineptitud de su gobierno tanta inseguridad y desaparecidos x eso los turistas ni de locos usar�n el metro saben q no es confiable y x eso est�n contratando autos blindados y seguridad.,1
"Yo cuando dijo eso:No ni mergas
Yo cuando vi que dec�a ""Suspensi�n de clases"":Tiene mi boto",3
hiban a venir ??????????,3
ojal� no se arme aqu�,1
Se van a rayar los polic�as ?????con tanta mordida q van a pedir,2
y a esos si los va a cuidar o como a los mexicanos????,3
Es como decirle a un ni�o que lo haga,3
??,3
Women,3
Esto son� como un reto de salir m�s ??,3
"�Y si mejor reparan las calles, mejoran el transporte p�blico y todos los aspectos de movilidad en la ciudad para que no solo los turistas lo disfruten?
Digo, es una opci�n, que mejor forma de aparentar ser una ciudad de primera, que siendo una ciudad de primera",2
"Que no salga ella, va a espantar a los turistas ??",3
Jajjajaja wue no mameeee,2
no mas eso faltaba,2
Espero que sea fake ??????????,3
@pelusokun ????,3
Es hora de comenzar el juego!,5
seguramente voy a vender jam�n por home ofice,3
pues mientras me paguen mis d�as de trabajo yo con gusto me quedo a descansar a mi casa ??,4
"acoso que como turista quiero ver una ciudad vac�a , si viajo es por la cultura",3
que salga? bueno,3
??????,3
"Me alegra, y ver�n en lo que convertiste M�xico.",3
No gracias,2
"Si por eso quiero salir, para ver gente diferente ????",4
"Ya se hubiera remodelado el AICM desde hace a�os, si no fuera por el capricho de construir el AIFA",1
"nos pagar�n por eso, yo me apunto, si me van a pagar bien",5
"�NO SE QUIEN LAS INVENTO!??????????
???????",3
"Ahora resulta que estar vivo en M�xico es ilegal.
5.5millones me va conocer !
Que maravilla !!",3
"cu�ntos dices que vendr�n ???
dime",3
creo q porfin habla algo inteligente,5
no manches presidenta y como los vaz a mandar a cuidar mejor q sea en otro lado mi M�xico es hermoso y ahora est� en tinieblas,1
Ahora si los polic�as se van hacer ricos los weyes ??,3
excelente presidenta gracias ??,5
ni a palos,1
si no hay ma�z no hay mundial ??,1
en Guadalajara tambi�n se le ocurri� la misma ide.....otez a Lemus ??,1
por mi esta bien pero que me aga un deposito de retiro sin tarjeta de unos 1.000.000.000.000.000.000.000.000.000.000.000.000.000.000 y ya veremos,3
Que estamos muy pinches feos,3
[Sticker] Usted tampoco querida,3
todos a salir de casa en junio...,2
ni mi ex me escond�a tanto ??,3
"Queremos seguridad y medicinas, al pueblo no le interesa.",1
cuando pens� que era buena idea? ??,3
alguien dijo... que protestemos contra las desapariciones para que los turistas conozcan la realidad de M�xico?,1
??,3
[Sticker] ,3
jajaja solo tonteras de este gobierno,1
Est�n viendo como esta M�xico usted cree que vengan ??,2
Esa mujer piensa que puede controlar y jugar como juguete a las personas,3
Y la mentira jajaja,3
QUE HAGAMOS MANIFESTACI�N DICE??,3
???????? con la inseguridad quien va querer ir a mexico,1
"Disculpa soy Mexicana, que no me qued� en casa YO as� entend� ????",3
????????,3
va ser el mundial m�s aburrido s� es que no pasa algo can�nico,4
Ok pero d�ganselo a mi jefecito porque me obliga a venir a la oficina,2
??????,3
Que ese diga hagan una manifestaci�n dice,1
??????,3
??????,3
"yo a�n me pregunt�,que tiene de importante el mundial de f�tbol? que da o en qu� beneficia esa madre?",2
??????,3
"Los carteles se van a dar vida con los turistas, a quien se le ocurri� darle el mundial a M�xico ? ??????",4
y regresando ya no est�n completo,2
Que acaso la FIFA no lo cancelo y va hacer ahora en EU ???,3
??????,3
"solo les recuerdo que una mujer perdi� la vida solo por salir en busca de empleo, un enfermo desvivio a varias personas desde una pir�mide de Teotihuacan y el metro de la ciudad est� en su peor momento, RAZONES PARA MANIFESTARNOS DURANTE EL MUNDIAL SI TENEMOS",1
[Sticker] ,3
"como si fuera a venir medio mundo, para la miseria de partidos que se jugar�n en M�xico????",3
??????,2
cu�ntos secuestrados va haber...,1
si we dame dinero pa quedarme todo ese tiempo en mi ksa y paga netflix pa entretenerme erra,3
Eso me sono a reto...??,3
no creo que vayan ???? con el desmadre que trae do�a limones ??,2
??????,3
y con ese recurso recabado aumentara la seguridad? para los mexicanos,1
Porque siento como que abra millones de personas muy pronto en las calles ????????,3
"[Sticker] chale, apenas q aprend� a comer con cubiertos y decir ""buenas tardes""",3
si me paga mis 50 que gan� en el trabajo por ir 6 horas al d�a me quedo todo el a�o jaja ????,3
??????,3
c�mo ven si les podemos su mundial,5
??????,3
ya les dir�a que es mui inseguro,1
#claudianoestassola,5
"Pero primero seguridad, porque si no va a valer madre",2
Que salgamos dice,2
no lo creo q cu�nto sinismo,1
"No loco voy a M�xico, menos con la falta de seguridad, M�xico necesita a @Lilly T�llez",1
"los que trabajamos en plazas, autoservicios, transportes p�blicos, etc, no hay que ir a trabajar para que no haya personal y Haci est�n cerrados y que que lo sugiri� la clara brugada",3
Que miedo��. ATENCI�N TURISTAS M�XICO NO PUEDE NI CON SU GENTE MENOS CON TURISTAS,1
"se salen de contexto ????????
pero siempre tirando tierra sus propuestas",5
[Sticker] Shiembaum dici�ndole adi�s a esos visitantes jajajaja,2
"soy mexicano.
no vengan a M�xico, la presidenta se est� pasando de lanza, la inseguridad est� canija.",1
chsm,1
"[Sticker] que hagamos una manifestaci�n, dice:...",1
????,3
[Sticker] ,3
??????,3
[Sticker] ,3
??????,3
que salgamos dice,3
Q hagamos manifestaci�n dice,1
"[Sticker] Creo que esos d�as le voy a pedir a mi jefa que no sea home office ??, a ver a donde salgo",2
Normal mente ando en mi cueva pero esos d�as estar� en la calle todo el prro d�a,2
No venga por esta presidenta vale pa pura verg� por favor ni vayan,1
esta feliz porque van andar ocupados sus patrones del cartel ahora si llenaran las fozaz,3
[Sticker] ,3
En conclusi�n tendr� m�s dinero y como es obvio no lo compartir� con el pueblo,3
"[Sticker] Oigan esa mmda,,, es neta que lo dijo",3
con las ganas sequedaron ya esta confirmado no habr� mundial en M�xico la culpa la tiene la presidenta por la inseguridad que se vive,1
Y con tanto campo de exterminio se�ora,1
Presidenta ??,5
no puedes con los mexicanos ??,1
Urge la Revocaci�n de Mandato,1
mujer ten�a que ser,3
Parece perfecta idea para desviar la atenci�n ??,1
no iba a salir pero ahora como que me est�n dando unas ganas de ir al �ngel de la independencia varios dias seguidos,3
??,3
